#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x;
W_L_3050;http://en.wikipedia.org/wiki/Nizam_al-Mulk;http://fr.wikipedia.org/wiki/Nizam_al-Mulk;http://de.wikipedia.org/wiki/Niz%C4%81m_al-Mulk;;http://es.wikipedia.org/wiki/Nizam_al-Mulk;;;;;;;;;x
W_L_1230501;http://en.wikipedia.org/wiki/Ahmad_ibn_Nizam_al-Mulk;;;;;;;;;;;;;x
W_L_93050;http://en.wikipedia.org/wiki/Sultan_Shah_of_Khwarezm;;;;;;;;;;;;;x
W_L_93410;http://en.wikipedia.org/wiki/S%C3%B6kmen_el-Kutb%C3%AE;;;;;;;;;;;;;x
W_L_1230168;http://en.wikipedia.org/wiki/Mu%27ayyid_al-Din_Ai-Aba;;;;;;;;;;;;;x
W_L_1230169;http://en.wikipedia.org/wiki/Toghan-Shah;;;;;;;;;;;;;x
W_L_1230170;http://en.wikipedia.org/wiki/Sanjar-Shah;;;;;;;;;;;;;x
W_L_3036;http://en.wikipedia.org/wiki/Chaghri_Beg;;http://de.wikipedia.org/wiki/Chagri_Beg;;;;;;;;;;;x
W_L_3041;http://en.wikipedia.org/wiki/Qavurt;;http://de.wikipedia.org/wiki/Qawurd;;;;;;;;;;;x
W_L_6811;http://en.wikipedia.org/wiki/Askold;;http://de.wikipedia.org/wiki/Askold_(War%C3%A4ger-F%C3%BCrst);;;;;;;;;;;x
W_L_144051;http://en.wikipedia.org/wiki/Ildeniz;http://fr.wikipedia.org/wiki/Eldiguz;;;;;;;;;;;;x
W_L_144043;http://en.wikipedia.org/wiki/Mahmud_II_of_Great_Seljuq;http://fr.wikipedia.org/wiki/Mahmud_II_(Seldjoukide);http://de.wikipedia.org/wiki/Mahmud_II._(Iran);;;;;;;;;;;x
W_L_144049;http://en.wikipedia.org/wiki/Ghiyath_ad-Din_Mas%27ud;http://fr.wikipedia.org/wiki/Ghiyath_ad-Din_Mas%27ud;http://de.wikipedia.org/wiki/Mas%27ud_ibn_Muhammad;;;;;;;;;;;x
W_L_93126;http://en.wikipedia.org/wiki/Suleiman-Shah;;;;;;;;;;;;;x
W_L_144053;http://en.wikipedia.org/wiki/Malik-Shah_III;;;;;;;;;;;;;x
W_L_144054;http://en.wikipedia.org/wiki/Muhammad_II_ibn_Mahmud;;;;;;;;;;;;;x
W_L_144056;http://en.wikipedia.org/wiki/Toghrul_III;http://fr.wikipedia.org/wiki/Toghrul_III;;;;;;;;;;;;x
W_L_93258;http://en.wikipedia.org/wiki/Buraq_Hajib;;;;;;;;;;;;;x
W_L_93133;http://en.wikipedia.org/wiki/Muhammad_ibn_Suri;;;;;;;;;;;;;x
W_L_93134;http://en.wikipedia.org/wiki/Abu_Ali_ibn_Muhammad;;;;;;;;;;;;;x
W_L_93136;http://en.wikipedia.org/wiki/Abbas_ibn_Shith;;;;;;;;;;;;;x
W_L_93137;http://en.wikipedia.org/wiki/Muhammad_ibn_Abbas;;;;;;;;;;;;;x
W_L_93138;http://en.wikipedia.org/wiki/Qutb_al-din_Hasan;;;;;;;;;;;;;x
W_L_93139;http://en.wikipedia.org/wiki/Izz_al-Din_Husayn;;;;;;;;;;;;;x
W_L_93140;http://en.wikipedia.org/wiki/Sayf_al-Din_Suri;;;;;;;;;;;;;x
W_L_93141;http://en.wikipedia.org/wiki/Baha_al-Din_Sam_I;;;;;;;;;;;;;x
W_L_93143;http://en.wikipedia.org/wiki/Ala_al-Din_Husayn;;;;;;;;;;;;;x
W_L_1230334;http://en.wikipedia.org/wiki/Sayf_al-Din_Muhammad;;;;;;;;;;;;;x
W_L_144142;http://en.wikipedia.org/wiki/Muhammad_of_Ghor;;;;;;;;;;;;;x
W_L_144143;http://en.wikipedia.org/wiki/Ghiyath_al-Din_Mahmud;;;;;;;;;;;;;x
W_L_93144;http://en.wikipedia.org/wiki/Baha_al-Din_Sam_III;;;;;;;;;;;;;x
W_L_93145;http://en.wikipedia.org/wiki/Ala_al-Din_Atsiz;;;;;;;;;;;;;x
W_L_1230332;http://en.wikipedia.org/wiki/Ala_al-Din_Ali;;;;;;;;;;;;;x
W_L_1230171;http://en.wikipedia.org/wiki/Ikhtiyar_al-Din_Ai-Taq;;;;;;;;;;;;;x
W_L_1233223;http://en.wikipedia.org/wiki/Terken_Khatun_(wife_of_Ala_ad-Din_Tekish);;;;;;;;;;;;;x
W_L_1229906;http://en.wikipedia.org/wiki/Terken_Khatun_(wife_of_Malik-Shah_I);;;;;;;;;;;;;x
W_L_1233224;http://en.wikipedia.org/wiki/Inalchuq;;;;;;;;;;;;;x
W_L_3014;http://en.wikipedia.org/wiki/B%C3%B6ritigin;;;;;;;;;;;;;x
W_L_170300;http://en.wikipedia.org/wiki/Nasir_ad-Din_Qabacha;;;;;;;;;;;;;x
W_L_170302;http://en.wikipedia.org/wiki/Taj_al-Din_Yildiz;;;;;;;;;;;;;x
W_L_144225;http://en.wikipedia.org/wiki/Hassan-i_Sabbah;http://fr.wikipedia.org/wiki/Hassan_ibn_al-Sabbah;http://de.wikipedia.org/wiki/Hasan-i_Sabb%C4%81h;;http://es.wikipedia.org/wiki/Hasan-i_Sabbah;;;;;;;;;x
W_L_144226;http://en.wikipedia.org/wiki/Kiya_Buzurg_Ummid;http://fr.wikipedia.org/wiki/Kiya_Buzurg-Umm%C3%AEd;;;;;;;;;;;;x
W_L_144227;http://en.wikipedia.org/wiki/Muhammad_Buzurg_Ummid;;;;;;;;;;;;;x
W_L_227012;http://en.wikipedia.org/wiki/Rashid_ad-Din_Sinan;http://fr.wikipedia.org/wiki/Rachid_ad-Din_Sinan;http://de.wikipedia.org/wiki/Raschid_ad-Din_Sinan;;http://es.wikipedia.org/wiki/Rashid_ad-Din_Sinan;;;;;;;;;x
W_L_1231089;http://en.wikipedia.org/wiki/Hassan_II_(Imam);http://fr.wikipedia.org/wiki/Hassan_II_(imam);;;;;;;;;;;;x
W_L_144228;http://en.wikipedia.org/wiki/Nur_al-Din_Muhammad_II;;;;;;;;;;;;;x
W_L_144229;http://en.wikipedia.org/wiki/Jalaluddin_Hasan;;;;;;;;;;;;;x
W_L_144230;http://en.wikipedia.org/wiki/%E2%80%98Al%C4%81%E2%80%99_ad-D%C4%ABn_Mu%E1%B8%A5ammad_III;;;;;;;;;;;;;x
W_L_144231;http://en.wikipedia.org/wiki/Rukn_al-Din_Khurshah;http://fr.wikipedia.org/wiki/Rukn_ad-D%C3%AEn_Khursh%C3%A2h;;;;;;;;;;;;x
W_L_41703;http://en.wikipedia.org/wiki/Omar_Khayyam;http://fr.wikipedia.org/wiki/Omar_Khayyam;http://de.wikipedia.org/wiki/%CA%BFOmar_Chayy%C4%81m;;http://es.wikipedia.org/wiki/Omar_Jayam;;;;;;;;;x
W_L_125504;http://en.wikipedia.org/wiki/Berke;http://fr.wikipedia.org/wiki/Berk%C3%A9;http://de.wikipedia.org/wiki/Berke_Khan;;;;;;;;;;;x
W_L_125505;http://en.wikipedia.org/wiki/Sartaq_Khan;http://fr.wikipedia.org/wiki/Sartaq;http://de.wikipedia.org/wiki/Sartaq_Khan;;;;;;;;;;;x
W_L_125506;http://en.wikipedia.org/wiki/Ulaghchi;http://fr.wikipedia.org/wiki/Ulaqtchi;http://de.wikipedia.org/wiki/Ulaqchi_Khan;;;;;;;;;;;x
W_L_125508;http://en.wikipedia.org/wiki/Mengu-Timur;http://fr.wikipedia.org/wiki/Meng%C3%BC_Tem%C3%BCr;http://de.wikipedia.org/wiki/M%C3%B6ngke_Timur;;;;;;;;;;;x
W_L_125509;http://en.wikipedia.org/wiki/Tode_Mongke;http://fr.wikipedia.org/wiki/Tuda_Mangu;;;;;;;;;;;;x
W_L_125511;http://en.wikipedia.org/wiki/Talabuga;http://fr.wikipedia.org/wiki/Tula_Buqa;http://de.wikipedia.org/wiki/Tulabugha;;;;;;;;;;;x
W_L_125512;http://en.wikipedia.org/wiki/Toqta;http://fr.wikipedia.org/wiki/Toqta%C3%AF;http://de.wikipedia.org/wiki/Tohtu;;http://es.wikipedia.org/wiki/Toqta;;;;;;;;;x
W_L_480000;http://en.wikipedia.org/wiki/%C3%96z_Beg_Khan;http://fr.wikipedia.org/wiki/%C3%96zbeg;http://de.wikipedia.org/wiki/Usbek_Khan;;http://es.wikipedia.org/wiki/Uzbeg_Kan;;;;;;;;;x
W_L_125514;http://en.wikipedia.org/wiki/Tini_Beg;http://fr.wikipedia.org/wiki/Tinibeg;;;;;;;;;;;;x
W_L_125515;http://en.wikipedia.org/wiki/Jani_Beg;http://fr.wikipedia.org/wiki/Djanibeg;http://de.wikipedia.org/wiki/Dschani_Beg;;;;;;;;;;;x
W_L_125518;http://en.wikipedia.org/wiki/Nogai_Khan;http://fr.wikipedia.org/wiki/Noga%C3%AF;http://de.wikipedia.org/wiki/Nogai_Khan;;http://es.wikipedia.org/wiki/Nogai_Kan;;;;;;;;;x
W_L_125519;http://en.wikipedia.org/wiki/Chaka_of_Bulgaria;http://fr.wikipedia.org/wiki/Tzaka;http://de.wikipedia.org/wiki/Tschaka_Nogai;;http://es.wikipedia.org/wiki/Chaka_de_Bulgaria;;;;;;;;;x
W_L_478010;http://en.wikipedia.org/wiki/Abaqa_Khan;http://fr.wikipedia.org/wiki/Abaqa;http://de.wikipedia.org/wiki/Abaqa;;http://es.wikipedia.org/wiki/Abaqa_Kan;;;;;;;;;x
W_L_478011;http://en.wikipedia.org/wiki/Hulagu_Khan;http://fr.wikipedia.org/wiki/Houlagou_Khan;http://de.wikipedia.org/wiki/H%C3%BCleg%C3%BC;;http://es.wikipedia.org/wiki/Hulagu;;;;;;;;;x
W_L_125522;http://en.wikipedia.org/wiki/Baydu;http://fr.wikipedia.org/wiki/Ba%C3%AFdou;http://de.wikipedia.org/wiki/Baidu_(Ilchan);;http://es.wikipedia.org/wiki/Baydu;;;;;;;;;x
W_L_125523;http://en.wikipedia.org/wiki/Tekuder;http://fr.wikipedia.org/wiki/Ahmad_Tek%C3%BCder;http://de.wikipedia.org/wiki/Tekuder;;http://es.wikipedia.org/wiki/Tekuder;;;;;;;;;x
W_L_478808;http://en.wikipedia.org/wiki/Arghun;http://fr.wikipedia.org/wiki/Arghoun;http://de.wikipedia.org/wiki/Arghun;;http://es.wikipedia.org/wiki/Arghun;;;;;;;;;x
W_L_125524;http://en.wikipedia.org/wiki/Ghazan;http://fr.wikipedia.org/wiki/Mahmud_Ghazan_Khan;http://de.wikipedia.org/wiki/Ghazan_Ilchan;;http://es.wikipedia.org/wiki/Ghazan;;;;;;;;;x
W_L_125525;http://en.wikipedia.org/wiki/Gaykhatu;http://fr.wikipedia.org/wiki/Ghaykhatou;http://de.wikipedia.org/wiki/Gaichatu;;http://es.wikipedia.org/wiki/Gaikhatu;;;;;;;;;x
W_L_125526;http://en.wikipedia.org/wiki/Ariq_B%C3%B6ke;http://fr.wikipedia.org/wiki/Ariq_Boqa;http://de.wikipedia.org/wiki/Arigkbugha_Khan;;;;;;;;;;;x
W_L_125528;http://en.wikipedia.org/wiki/Arpa_Ke%27un;http://fr.wikipedia.org/wiki/Arpa_Ka%27on;http://de.wikipedia.org/wiki/Arpa_Ke%27un;;;;;;;;;;;x
W_L_166853;http://en.wikipedia.org/wiki/Belgutei;;;;;;;;;;;;;x
W_L_166855;http://en.wikipedia.org/wiki/Tem%C3%BCge;;;;;;;;;;;;;x
W_L_166854;http://en.wikipedia.org/wiki/Hachiun;;;;;;;;;;;;;x
W_L_478000;http://en.wikipedia.org/wiki/Musa_(Ilkhanid_dynasty);;;;;;;;;;;;;x
W_L_478001;http://en.wikipedia.org/wiki/Timurtash;http://fr.wikipedia.org/wiki/Timurta%C5%9F_Noyan;;;;;;;;;;;;x
W_L_478002;http://en.wikipedia.org/wiki/Chupan;http://fr.wikipedia.org/wiki/Chupan;http://de.wikipedia.org/wiki/Amir_Tschupan;;;;;;;;;;;x
W_L_478003;http://en.wikipedia.org/wiki/Demasq_Kaja;;;;;;;;;;;;;x
W_L_478004;http://en.wikipedia.org/wiki/Shaikh_Mahmoud;;;;;;;;;;;;;x
W_L_478005;http://en.wikipedia.org/wiki/Hassan_(Chupanids);;;;;;;;;;;;;x
W_L_478006;http://en.wikipedia.org/wiki/Abu_Sa%27id_Bahadur_Khan;http://fr.wikipedia.org/wiki/Abu_Sa%C3%AFd_Bahadur;http://de.wikipedia.org/wiki/Abu_Sa%27id_(Ilchane);;http://es.wikipedia.org/wiki/Abu_Sa%C3%ADd_Bahador_Jan;;;;;;;;;x
W_L_478007;http://en.wikipedia.org/wiki/%C3%96ljait%C3%BC;http://fr.wikipedia.org/wiki/Oldja%C3%AFtou;http://de.wikipedia.org/wiki/%C3%96ldscheit%C3%BC;;http://es.wikipedia.org/wiki/%C3%96ljeit%C3%BC;;;;;;;;;x
W_L_478033;http://en.wikipedia.org/wiki/Hasan_Kuchak;http://fr.wikipedia.org/wiki/Hasan_K%C3%BBtchek;;;;;;;;;;;;x
W_L_478034;http://en.wikipedia.org/wiki/Malek_Ashraf;http://fr.wikipedia.org/wiki/Malek_Achraf;;;;;;;;;;;;x
W_L_93060;http://en.wikipedia.org/wiki/Togha_Tem%C3%BCr;http://fr.wikipedia.org/wiki/Togha_Tem%C3%BCr;;;;;;;;;;;;x
W_L_45108;http://en.wikipedia.org/wiki/Hasan_ibn_Zayd;http://fr.wikipedia.org/wiki/Al_Hasan_Ibn_Zayd_Al_%27Alaw%C3%AE;;;;;;;;;;;;x
W_L_163166;http://en.wikipedia.org/wiki/Muhammad_ibn_Zayd;;;;;;;;;;;;;x
W_L_144123;http://en.wikipedia.org/wiki/Sabuktigin;http://fr.wikipedia.org/wiki/Subuktig%C3%AEn;http://de.wikipedia.org/wiki/Seb%C3%BCk_Tigin;;http://es.wikipedia.org/wiki/Sebuk_Tigin_de_Gazni;;;;;;;;;x
W_L_144124;http://en.wikipedia.org/wiki/Ismail_of_Ghazni;;;;;;;;;;;;;x
W_L_144125;http://en.wikipedia.org/wiki/Mahmud_of_Ghazni;http://fr.wikipedia.org/wiki/Mahmoud_de_Ghazn%C3%AE;http://de.wikipedia.org/wiki/Mahmud_von_Ghazni;;http://es.wikipedia.org/wiki/Mahmud_de_Gazni;;;;;;;;;x
W_L_144126;http://en.wikipedia.org/wiki/Muhammad_of_Ghazni;;;;;;;;;;;;;x
W_L_144127;http://en.wikipedia.org/wiki/Mas%27ud_I_of_Ghazni;http://fr.wikipedia.org/wiki/Mas%C3%BBd_de_Ghazn%C3%AE;http://de.wikipedia.org/wiki/Masud_I._von_Ghazni;;;;;;;;;;;x
W_L_144128;http://en.wikipedia.org/wiki/Mawdud_of_Ghazni;;;;;;;;;;;;;x
W_L_144132;http://en.wikipedia.org/wiki/Farrukh-Zad_of_Ghazna;;;;;;;;;;;;;x
W_L_144133;http://en.wikipedia.org/wiki/Ibrahim_of_Ghazna;;;;;;;;;;;;;x
W_L_144136;http://en.wikipedia.org/wiki/Arslan-Shah_of_Ghazna;;;;;;;;;;;;;x
W_L_144137;http://en.wikipedia.org/wiki/Bahram-Shah_of_Ghazna;;;;;;;;;;;;;x
W_L_144139;http://en.wikipedia.org/wiki/Khusrau_Malik;;;;;;;;;;;;;x
W_L_1232155;http://en.wikipedia.org/wiki/Katakalon_Kekaumenos;;;;;;;;;;;;;x
W_L_232507;http://en.wikipedia.org/wiki/John_Axouch;;;;;;;;;;;;;x
W_L_1781;http://en.wikipedia.org/wiki/John_Doukas_(megas_doux);;;;;;;;;;;;;x
W_L_1232152;http://en.wikipedia.org/wiki/Michael_Maurex;;;;;;;;;;;;;x
W_L_1232126;http://en.wikipedia.org/wiki/Andrew_the_Scythian;;;;;;;;;;;;;x
W_L_1232127;http://en.wikipedia.org/wiki/Christopher_(Domestic_of_the_Schools);;;;;;;;;;;;;x
W_L_1232100;http://en.wikipedia.org/wiki/Karbeas;;;;;;;;;;;;;x
W_L_1232103;http://en.wikipedia.org/wiki/Chrysocheir;;;;;;;;;;;;;x
W_L_1232110;http://en.wikipedia.org/wiki/Gregoras_Iberitzes;;;;;;;;;;;;;x
W_L_1232112;http://en.wikipedia.org/wiki/Stylianos_Zaoutzes;;;;;;;;;;;;;x
W_L_1232114;http://en.wikipedia.org/wiki/Zoe_Zaoutzaina;;;;;;;;;;;;;x
W_L_1232119;http://en.wikipedia.org/wiki/Leo_Apostyppes;;;;;;;;;;;;;x
W_L_1232123;http://en.wikipedia.org/wiki/Nasar;;;;;;;;;;;;;x
W_L_1232129;http://en.wikipedia.org/wiki/Kesta_Styppiotes;;;;;;;;;;;;;x
W_L_1232149;http://en.wikipedia.org/wiki/Basil_Apokapes;;;;;;;;;;;;;x
W_L_1232161;http://en.wikipedia.org/wiki/Nikoulitzas_Delphinas;;;;;;;;;;;;;x
W_L_1232289;http://en.wikipedia.org/wiki/Constantine_Arianites;;;;;;;;;;;;;x
W_L_724;http://en.wikipedia.org/wiki/Alusian_of_Bulgaria;;;;;;;;;;;;;x
W_L_20486;http://en.wikipedia.org/wiki/Aaronios;;;;;;;;;;;;;x
W_L_1232157;http://en.wikipedia.org/wiki/Manuel_Boutoumites;;;;;;;;;;;;;x
W_L_85000;http://en.wikipedia.org/wiki/Tatikios;;;;;;;;;;;;;x
W_L_34343;http://en.wikipedia.org/wiki/Constantine_Euphorbenos_Katakalon;;;;;;;;;;;;;x
W_L_1232196;http://en.wikipedia.org/wiki/Constantine_Opos_(megas_doux);;;;;;;;;;;;;x
W_L_34348;http://en.wikipedia.org/wiki/Eumathios_Philokales;;;;;;;;;;;;;x
W_L_231057;http://en.wikipedia.org/wiki/John_Rogerios_Dalassenos;;;;;;;;;;;;;x
W_L_1227400;http://en.wikipedia.org/wiki/Robert_Crispin;;;;;;;;;;;;;x
W_L_1227439;http://en.wikipedia.org/wiki/Herv%C3%A9_Frankopoulos;;;;;;;;;;;;;x
W_L_34220;http://en.wikipedia.org/wiki/Roussel_de_Bailleul;;;;;;;;;;;;;x
W_L_1167124;http://en.wikipedia.org/wiki/Melus_of_Bari;;;;;;;;;;;;;x
W_L_1167125;http://en.wikipedia.org/wiki/Argyrus_(catepan_of_Italy);;;;;;;;;;;;;x
W_L_1232307;http://en.wikipedia.org/wiki/Nikephoros_Lykaon;;;;;;;;;;;;;x
W_L_34464;http://en.wikipedia.org/wiki/Nikephoros_Karantenos;;;;;;;;;;;;;x
W_L_1232256;http://en.wikipedia.org/wiki/John_Petraliphas;;;;;;;;;;;;;x
W_L_1232565;http://en.wikipedia.org/wiki/Badr_al-Jamali;;;;;;;;;;;;;x
W_L_1232566;http://en.wikipedia.org/wiki/Al-Afdal_Shahanshah;;;;;;;;;;;;;x
W_L_32912;http://en.wikipedia.org/wiki/Shirkuh;;;;;;;;;;;;;x
W_L_1234911;http://en.wikipedia.org/wiki/Mu%27in_ad-Din_Unur;http://fr.wikipedia.org/wiki/Mu%27in_ad-Din_Unur;;;;;;;;;;;;x
W_L_1234912;http://en.wikipedia.org/wiki/Ismat_ad-Din_Khatun;;;;;;;;;;;;;x
W_L_1231616;http://en.wikipedia.org/wiki/Mahmud_al-Kashgari;http://fr.wikipedia.org/wiki/Mahmoud_de_Kachgar;http://de.wikipedia.org/wiki/Mahmud_al-K%C4%81schghar%C4%AB;;;;;;;;;;;x
W_L_1230216;http://en.wikipedia.org/wiki/Toghrul_of_Ghazna;;;;;;;;;;;;;x
W_L_1228873;http://en.wikipedia.org/wiki/Abdallah_ibn_Yasin;http://fr.wikipedia.org/wiki/Abdullah_Ibn_Yassin;http://de.wikipedia.org/wiki/Ibn_Yasin;;http://es.wikipedia.org/wiki/Abdal%C3%A1_Ben_Yasin;;;;;;;;;x
